ParkName,ParkType,ParkServiceArea,PSAManager,email,Number,Zipcode,Acreage,SupDist,ParkID,address,city_state,lat_long,geometry,area,length,po_name,state,zip
10TH AVE/CLEMENT MINI PARK,Mini Park,PSA 1,"Elder, Steve",[email],(415) 601-6501,94118.0,0.66,1.0,156.0,351 9th Ave,"San Francisco, CA","(37.78184397, -122.46809908)",POINT (-122.46809908 37.78184397),46128646.0967,31063.6615541,SAN FRANCISCO,CA,94118
ANGELO J. ROSSI PLAYGROUND,Neighborhood Park or Playground,PSA 1,"Elder, Steve",[email],(415) 601-6501,94118.0,6.47,1.0,105.0,2 Willard North St,"San Francisco, CA","(37.77874186, -122.45745402)",POINT (-122.45745402 37.77874186),46128646.0967,31063.6615541,SAN FRANCISCO,CA,94118
LAUREL HILL PLAYGROUND,Neighborhood Park or Playground,PSA 1,"Figone, Joe",[email],(415) 713-4997,94118.0,1.47,2.0,107.0,251 Euclid Ave,"San Francisco, CA","(37.78393678, -122.45093931)",POINT (-122.45093931 37.78393678),46128646.0967,31063.6615541,SAN FRANCISCO,CA,94118
MOUNTAIN LAKE PARK,Neighborhood Park or Playground,PSA 1,"Elder, Steve",[email],(415) 601-6501,94118.0,12.79,2.0,102.0,1 11th Ave,"San Francisco, CA","(37.78724257, -122.4690454)",POINT (-122.4690454 37.78724257),46128646.0967,31063.6615541,SAN FRANCISCO,CA,94118
MURIEL LEFF MINI PARK,Mini Park,PSA 1,"Elder, Steve",[email],(415) 601-6501,94118.0,0.21,1.0,155.0,7th Ave between Geary,"San Francisco, CA","(37.78006464, -122.46500795)",POINT (-122.46500795 37.78006464),46128646.0967,31063.6615541,SAN FRANCISCO,CA,94118
PRESIDIO HEIGHTS PLAYGROUND,Neighborhood Park or Playground,PSA 1,"Figone, Joe",[email],(415) 713-4997,94118.0,0.44,2.0,109.0,Clay,"San Francisco, CA","(37.78847078, -122.4495972)",POINT (-122.4495972 37.78847078),46128646.0967,31063.6615541,SAN FRANCISCO,CA,94118
15TH AVENUE STEPS,Mini Park,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,94122.0,0.26,7.0,185.0,15th Ave b w Kirkham,"San Francisco, CA","(37.75956493, -122.47226783)",POINT (-122.47226783 37.75956493),115396029.783,52028.9664001,SAN FRANCISCO,CA,94122
GOLDEN GATE PARK,Regional Park,Golden Gate Park,"Koch-Gonzalez, Gloria",[email],(415) 831-6307,94117.0,1031.98,1.0,94.0,Stanyan,"San Francisco, CA","(37.76905891, -122.48094821)",POINT (-122.48094821 37.76905891),115396029.783,52028.9664001,SAN FRANCISCO,CA,94122
GRAND VIEW OPEN SPACE,Neighborhood Park or Playground,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,94122.0,0.65,7.0,12910.0,15th Ave,"San Francisco, CA","(37.75507227, -122.47235155)",POINT (-122.47235155 37.75507227),115396029.783,52028.9664001,SAN FRANCISCO,CA,94122
GRAND VIEW PARK,Neighborhood Park or Playground,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,94122.0,3.98,7.0,92.0,Moraga,"San Francisco, CA","(37.75646571, -122.47180128)",POINT (-122.47180128 37.75646571),115396029.783,52028.9664001,SAN FRANCISCO,CA,94122
LOWER GREAT HIGHWAY,Parkway,Golden Gate Park,"Deasy, Jon",[email],(415) 831-6307,94122.0,21.1,4.0,163.0,Great Highway,"San Francisco, CA","(37.74928062, -122.50817528)",POINT (-122.50817528 37.74928062),115396029.783,52028.9664001,SAN FRANCISCO,CA,94122
SUNSET PLAYGROUND,Neighborhood Park or Playground,PSA 4,"Sheets, Robert",[email],(415) 235-4576,94122.0,3.29,4.0,93.0,2201 Lawton St,"San Francisco, CA","(37.75658875, -122.48684698)",POINT (-122.48684698 37.75658875),115396029.783,52028.9664001,SAN FRANCISCO,CA,94122
24TH/YORK MINI PARK,Mini Park,PSA 6,"Field, Adrian",[email],(415) 717-2872,94110.0,0.12,9.0,51.0,24th,"San Francisco, CA","(37.75306042, -122.40857543)",POINT (-122.40857543 37.75306042),66887406.7173,41644.5510172,SAN FRANCISCO,CA,94110
ALIOTO MINI PARK,Mini Park,PSA 6,"Field, Adrian",[email],(415) 717-2872,94110.0,0.16,9.0,62.0,20th,"San Francisco, CA","(37.75890196, -122.41821702)",POINT (-122.41821702 37.75890196),66887406.7173,41644.5510172,SAN FRANCISCO,CA,94110
BERNAL HEIGHTS RECREATION CENTER,Neighborhood Park or Playground,PSA 6,"Miller, John",[email],(415) 513-2577,94110.0,0.74,9.0,33.0,500 Moultrie,"San Francisco, CA","(37.73844636, -122.41615685)",POINT (-122.41615685 37.73844636),66887406.7173,41644.5510172,SAN FRANCISCO,CA,94110
COLERIDGE MINI PARK,Mini Park,PSA 6,"Miller, John",[email],(415) 513-2577,94110.0,0.21,9.0,34.0,Coleridge,"San Francisco, CA","(37.74442266, -122.41966647)",POINT (-122.41966647 37.74442266),66887406.7173,41644.5510172,SAN FRANCISCO,CA,94110
COSO/PRECITA MINI PARK,Mini Park,PSA 6,"Miller, John",[email],(415) 513-2577,94110.0,0.15,9.0,199.0,Coso,"San Francisco, CA","(37.74624354, -122.41812033)",POINT (-122.41812033 37.74624354),66887406.7173,41644.5510172,SAN FRANCISCO,CA,94110
Dearborn Community Garden,Community Garden,PSA 6,"Field, Adrian",[email],(415) 717-2872,94110.0,0.15,8.0,137654.0,59 Dearborn St,"San Francisco, CA","(37.76237833, -122.42274353)",POINT (-122.42274353 37.76237833),66887406.7173,41644.5510172,SAN FRANCISCO,CA,94110
FRANKLIN SQUARE,Neighborhood Park or Playground,PSA 2,"Hill, Eric",[email],(415) 254-8030,94110.0,5.18,6.0,55.0,16th,"San Francisco, CA","(37.76501506, -122.4093148)",POINT (-122.4093148 37.76501506),66887406.7173,41644.5510172,SAN FRANCISCO,CA,94110
GARFIELD SQUARE,Neighborhood Park or Playground,PSA 6,"Field, Adrian",[email],(415) 717-2872,94110.0,2.93,9.0,24.0,26th,"San Francisco, CA","(37.75020058, -122.4122356)",POINT (-122.4122356 37.75020058),66887406.7173,41644.5510172,SAN FRANCISCO,CA,94110
Good Prospect Community Garden,Community Garden,PSA 6,"Miller, John",[email],(415) 513-2577,94110.0,0.11,9.0,21141.0,100 Cortland Ave,"San Francisco, CA","(37.74002499, -122.42097734)",POINT (-122.42097734 37.74002499),66887406.7173,41644.5510172,SAN FRANCISCO,CA,94110
JAMES ROLPH JR PLAYGROUND,Neighborhood Park or Playground,PSA 6,"Field, Adrian",[email],(415) 717-2872,94110.0,2.93,9.0,50.0,Potrero,"San Francisco, CA","(37.7497274, -122.40623124)",POINT (-122.40623124 37.7497274),66887406.7173,41644.5510172,SAN FRANCISCO,CA,94110
JOSE CORONADO PLAYGROUND,Neighborhood Park or Playground,PSA 6,"Field, Adrian",[email],(415) 717-2872,94110.0,0.78,9.0,60.0,21st,"San Francisco, CA","(37.75754628, -122.41510589)",POINT (-122.41510589 37.75754628),66887406.7173,41644.5510172,SAN FRANCISCO,CA,94110
JURI COMMONS,Mini Park,PSA 6,"Field, Adrian",[email],(415) 717-2872,94110.0,0.32,9.0,23.0,Guerrero,"San Francisco, CA","(37.74950391, -122.42199245)",POINT (-122.42199245 37.74950391),66887406.7173,41644.5510172,SAN FRANCISCO,CA,94110
KID POWER PARK,Neighborhood Park or Playground,PSA 6,"Field, Adrian",[email],(415) 717-2872,94110.0,0.23,6.0,191.0,45 Hoff St,"San Francisco, CA","(37.76415431, -122.42027989)",POINT (-122.42027989 37.76415431),66887406.7173,41644.5510172,SAN FRANCISCO,CA,94110
MISSION PLAYGROUND,Neighborhood Park or Playground,PSA 6,"Field, Adrian",[email],(415) 717-2872,94110.0,2.03,8.0,61.0,19th,"San Francisco, CA","(37.7592917, -122.42230064)",POINT (-122.42230064 37.7592917),66887406.7173,41644.5510172,SAN FRANCISCO,CA,94110
MISSION REC CENTER,Neighborhood Park or Playground,PSA 6,"Field, Adrian",[email],(415) 717-2872,94110.0,0.63,9.0,59.0,2450 Harrison St,"San Francisco, CA","(37.75813659, -122.41292225)",POINT (-122.41292225 37.75813659),66887406.7173,41644.5510172,SAN FRANCISCO,CA,94110
MULLEN/PERALTA MINI PARK,Mini Park,PSA 6,"Miller, John",[email],(415) 513-2577,94110.0,0.45,9.0,176.0,Mullen,"San Francisco, CA","(37.74607638, -122.40880708)",POINT (-122.40880708 37.74607638),66887406.7173,41644.5510172,SAN FRANCISCO,CA,94110
Ogden Terrace Community Garden,Community Garden,PSA 6,"Miller, John",[email],(415) 513-2577,94110.0,0.15,9.0,171609.0,700 Ogden Ave,"San Francisco, CA","(37.73580357, -122.41203411)",POINT (-122.41203411 37.73580357),66887406.7173,41644.5510172,SAN FRANCISCO,CA,94110
Park St Community Garden,Community Garden,PSA 6,"Miller, John",[email],(415) 513-2577,94110.0,0.05,9.0,171731.0,Park,"San Francisco, CA","(37.73647064, -122.42577666)",POINT (-122.42577666 37.73647064),66887406.7173,41644.5510172,SAN FRANCISCO,CA,94110
PARQUE NINOS UNIDOS,Neighborhood Park or Playground,PSA 6,"Field, Adrian",[email],(415) 717-2872,94110.0,0.53,9.0,187.0,23rd,"San Francisco, CA","(37.75439053, -122.41356906)",POINT (-122.41356906 37.75439053),66887406.7173,41644.5510172,SAN FRANCISCO,CA,94110
POTRERO DEL SOL PARK,Neighborhood Park or Playground,PSA 6,"Field, Adrian",[email],(415) 717-2872,94110.0,4.36,10.0,49.0,Potrero,"San Francisco, CA","(37.75060695, -122.40507971)",POINT (-122.40507971 37.75060695),66887406.7173,41644.5510172,SAN FRANCISCO,CA,94110
PRECITA PARK,Neighborhood Park or Playground,PSA 6,"Miller, John",[email],(415) 513-2577,94110.0,2.21,9.0,37.0,3200 Folsom St,"San Francisco, CA","(37.74706232, -122.41202466)",POINT (-122.41202466 37.74706232),66887406.7173,41644.5510172,SAN FRANCISCO,CA,94110
PRENTISS MINI PARK,Mini Park,PSA 6,"Miller, John",[email],(415) 513-2577,94110.0,0.06,9.0,201.0,Prentiss,"San Francisco, CA","(37.74021712, -122.41187368)",POINT (-122.41187368 37.74021712),66887406.7173,41644.5510172,SAN FRANCISCO,CA,94110
ST MARY'S REC CENTER,Neighborhood Park or Playground,PSA 6,"Miller, John",[email],(415) 513-2577,94110.0,13.6,9.0,31.0,Murray,"San Francisco, CA","(37.73365828, -122.42064294)",POINT (-122.42064294 37.73365828),66887406.7173,41644.5510172,SAN FRANCISCO,CA,94110
UTAH/18TH MINI PARK,Mini Park,PSA 2,"Hill, Eric",[email],(415) 254-8030,94110.0,0.1,10.0,202.0,18th,"San Francisco, CA","(37.76251745, -122.40599759)",POINT (-122.40599759 37.76251745),66887406.7173,41644.5510172,SAN FRANCISCO,CA,94110
Wolfe Lane Community Garden,Community Garden,PSA 6,"Miller, John",[email],(415) 513-2577,94110.0,0.05,9.0,171608.0,90 Rutledge St,"San Francisco, CA","(37.74528401, -122.4066037)",POINT (-122.4066037 37.74528401),66887406.7173,41644.5510172,SAN FRANCISCO,CA,94110
29TH/DIAMOND OPEN SPACE,Neighborhood Park or Playground,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,94131.0,0.82,8.0,194.0,Diamond,"San Francisco, CA","(37.74360211, -122.43523589)",POINT (-122.43523589 37.74360211),62041183.5838,57011.7832824,SAN FRANCISCO,CA,94131
Arlington Community Garden,Community Garden,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,94131.0,0.13,8.0,171736.0,Arlington,"San Francisco, CA","(37.73704325, -122.42637624)",POINT (-122.42637624 37.73704325),62041183.5838,57011.7832824,SAN FRANCISCO,CA,94131
BERKELEY WAY OPEN SPACE,Neighborhood Park or Playground,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,94131.0,0.83,8.0,2.0,298 Berkeley Wy,"San Francisco, CA","(37.73956697, -122.43995903)",POINT (-122.43995903 37.73956697),62041183.5838,57011.7832824,SAN FRANCISCO,CA,94131
BILLY GOAT HILL,Neighborhood Park or Playground,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,94131.0,3.67,8.0,5.0,30th,"San Francisco, CA","(37.74140787, -122.43319872)",POINT (-122.43319872 37.74140787),62041183.5838,57011.7832824,SAN FRANCISCO,CA,94131
Clipper Terrace Community Garden,Community Garden,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,94114.0,0.35,8.0,135193.0,855 Clipper Terrace,"San Francisco, CA","(37.74785021, -122.44317435)",POINT (-122.44317435 37.74785021),62041183.5838,57011.7832824,SAN FRANCISCO,CA,94131
DIAMOND/FARNUM OPEN SPACE,Neighborhood Park or Playground,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,94131.0,0.07,8.0,181.0,Diamond,"San Francisco, CA","(37.73880241, -122.43431084)",POINT (-122.43431084 37.73880241),62041183.5838,57011.7832824,SAN FRANCISCO,CA,94131
DOROTHY ERSKINE PARK,Neighborhood Park or Playground,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,94131.0,1.5,8.0,179.0,Martha,"San Francisco, CA","(37.73391249, -122.43944536)",POINT (-122.43944536 37.73391249),62041183.5838,57011.7832824,SAN FRANCISCO,CA,94131
DOUGLASS PLAYGROUND,Neighborhood Park or Playground,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,94131.0,7.45,8.0,8.0,26th,"San Francisco, CA","(37.74727823, -122.43893283)",POINT (-122.43893283 37.74727823),62041183.5838,57011.7832824,SAN FRANCISCO,CA,94131
DUNCAN/CASTRO OPEN SPACE,Neighborhood Park or Playground,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,94131.0,0.55,8.0,178.0,Duncan,"San Francisco, CA","(37.74594931, -122.43339409)",POINT (-122.43339409 37.74594931),62041183.5838,57011.7832824,SAN FRANCISCO,CA,94131
EVERSON/DIGBY LOTS,Neighborhood Park or Playground,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,94131.0,1.2,8.0,6.0,61 Everson St,"San Francisco, CA","(37.73807643, -122.43177574)",POINT (-122.43177574 37.73807643),62041183.5838,57011.7832824,SAN FRANCISCO,CA,94131
FAIRMOUNT PLAZA,Neighborhood Park or Playground,PSA 6,"Miller, John",[email],(415) 513-2577,94131.0,0.74,8.0,3.0,Miquel,"San Francisco, CA","(37.73849226, -122.42913147)",POINT (-122.42913147 37.73849226),62041183.5838,57011.7832824,SAN FRANCISCO,CA,94131
GEORGE CHRISTOPHER PLAYGROUND,Neighborhood Park or Playground,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,94131.0,6.8,8.0,7.0,5210 Diamond Heights Blvd,"San Francisco, CA","(37.74347014, -122.44055037)",POINT (-122.44055037 37.74347014),62041183.5838,57011.7832824,SAN FRANCISCO,CA,94131
GLEN PARK,Regional Park,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,94127.0,77.94,8.0,1.0,Elk St,"San Francisco, CA","(37.7400257, -122.44273225)",POINT (-122.44273225 37.7400257),62041183.5838,57011.7832824,SAN FRANCISCO,CA,94131
INTERIOR GREEN BELT,Neighborhood Park or Playground,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,94131.0,21.35,7.0,87.0,Belmont,"San Francisco, CA","(37.7585442, -122.45319935)",POINT (-122.45319935 37.7585442),62041183.5838,57011.7832824,SAN FRANCISCO,CA,94131
JOOST/BADEN MINI PARK,Mini Park,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,94131.0,0.14,8.0,158.0,Joost,"San Francisco, CA","(37.73273279, -122.4408417)",POINT (-122.4408417 37.73273279),62041183.5838,57011.7832824,SAN FRANCISCO,CA,94131
MIDTOWN TERRACE PLAYGROUND,Neighborhood Park or Playground,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,94131.0,1.57,7.0,167.0,Clarendon,"San Francisco, CA","(37.75223367, -122.45453246)",POINT (-122.45453246 37.75223367),62041183.5838,57011.7832824,SAN FRANCISCO,CA,94131
SUNNYSIDE CONSERVATORY,Mini Park,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,94131.0,0.26,8.0,180.0,Monterey,"San Francisco, CA","(37.73193576, -122.44076127)",POINT (-122.44076127 37.73193576),62041183.5838,57011.7832824,SAN FRANCISCO,CA,94131
UPPER NOE RECREATION CENTER,Neighborhood Park or Playground,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,94131.0,2.51,8.0,22.0,Day,"San Francisco, CA","(37.74243091, -122.42779751)",POINT (-122.42779751 37.74243091),62041183.5838,57011.7832824,SAN FRANCISCO,CA,94131
WALTER HAAS PLAYGROUND,Neighborhood Park or Playground,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,94131.0,4.4,8.0,4.0,Addison,"San Francisco, CA","(37.74058384, -122.43436978)",POINT (-122.43436978 37.74058384),62041183.5838,57011.7832824,SAN FRANCISCO,CA,94131
White Crane Springs Community Garden,Community Garden,PSA 4,"Sheets, Robert",[email],(415) 235-4576,94131.0,2.68,7.0,123631.0,of 7th,"San Francisco, CA","(37.75758279, -122.4633024)",POINT (-122.4633024 37.75758279),62041183.5838,57011.7832824,SAN FRANCISCO,CA,94131
ADAM ROGERS PARK,Neighborhood Park or Playground,PSA 3,"Watkins, Robert",[email],(415) 819-6138,94124.0,2.74,10.0,46.0,Ingalls,"San Francisco, CA","(37.73101645, -122.38385466)",POINT (-122.38385466 37.73101645),136997620.418,114072.475164,SAN FRANCISCO,CA,94124
BAY VIEW PLAYGROUND,Neighborhood Park or Playground,PSA 3,"Watkins, Robert",[email],(415) 819-6138,94124.0,3.4,10.0,38.0,3rd,"San Francisco, CA","(37.72593906, -122.39329436)",POINT (-122.39329436 37.72593906),136997620.418,114072.475164,SAN FRANCISCO,CA,94124
CANDLESTICK PARK,Concession,Candlestick Park Stadium,"Gay, Mike",[email],(415) 218-4786,94124.0,86.13,10.0,41.0,Jamestown Ave,"San Francisco, CA","(37.71327692, -122.38483572)",POINT (-122.38483572 37.71327692),136997620.418,114072.475164,SAN FRANCISCO,CA,94124
GILMAN PLAYGROUND,Neighborhood Park or Playground,PSA 3,"Watkins, Robert",[email],(415) 819-6138,94124.0,4.4,10.0,44.0,Gilman Ave,"San Francisco, CA","(37.71698202, -122.38809021)",POINT (-122.38809021 37.71698202),136997620.418,114072.475164,SAN FRANCISCO,CA,94124
HILLTOP PARK,Neighborhood Park or Playground,PSA 3,"Watkins, Robert",[email],(415) 819-6138,94124.0,3.46,10.0,47.0,La Salle,"San Francisco, CA","(37.73291728, -122.38347479)",POINT (-122.38347479 37.73291728),136997620.418,114072.475164,SAN FRANCISCO,CA,94124
Hunter's Point Recreation Center,Neighborhood Park or Playground,PSA 3,"Watkins, Robert",[email],(415) 695-5004,94124.0,0.3,10.0,165.0,200 Middle Point Rd,"San Francisco, CA","(37.73735, -122.37834)",POINT (-122.37834 37.73735),136997620.418,114072.475164,SAN FRANCISCO,CA,94124
JOSEPH LEE RECREATION CENTER,Neighborhood Park or Playground,PSA 3,"Watkins, Robert",[email],(415) 819-6138,94124.0,0.78,10.0,40.0,1395 Mendell St,"San Francisco, CA","(37.73453491, -122.389412)",POINT (-122.389412 37.73453491),136997620.418,114072.475164,SAN FRANCISCO,CA,94124
LECONTE MINI PARK,Mini Park,PSA 3,"Watkins, Robert",[email],(415) 819-6138,94124.0,0.16,10.0,137649.0,845 Meade St,"San Francisco, CA","(37.71765613, -122.3958507)",POINT (-122.3958507 37.71765613),136997620.418,114072.475164,SAN FRANCISCO,CA,94124
PALOU/PHELPS PARK,Neighborhood Park or Playground,PSA 3,"Watkins, Robert",[email],(415) 819-6138,94124.0,2.63,10.0,188.0,Palou,"San Francisco, CA","(37.73551382, -122.39472336)",POINT (-122.39472336 37.73551382),136997620.418,114072.475164,SAN FRANCISCO,CA,94124
